Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
AAIC-B,Arlington Asset Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.99%,--
AAIC-C,Arlington Asset Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),8.15%,--
AAT,"American Assets Trust, Inc",$2.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.05%,+1.3
AATC,Autoscope Technologies Corp,$44.0M,Information Technology,"Electronic Equipment, Instruments & Components",5.82%,+1.2
AB,Alliancebernstein Holding LP,$5.2B,Financials,Capital Markets,6.59%,+1.4
ABBV,AbbVie Inc,$188.9B,Health Care,Biotechnology,4.85%,+0.8
ABR,Arbor Realty Trust Inc,$2.6B,Financials,Mortgage Real Estate Investment Trusts (REITs),7.68%,+1.9
ABR-D,Arbor Realty Trust Inc,--,,,6.24%,--
ACC,"American Campus Communities, Inc.",$7.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.70%,+0.9
ACNB,ACNB Corporation,$240.4M,Financials,Banks,3.63%,+0.1
ACP,Aberdeen Income Credit Strategies Fund,$198.1M,,,10.51%,+1.1
ACP-A,Aberdeen Income Credit Strategies Fund,--,,,4.88%,--
ACR-C,Acres Commercial Realty Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),8.40%,--
ACR-D,Acres Commercial Realty Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),5.87%,--
ACRE,Ares Commercial Real Estate Corp,$732.3M,Financials,Mortgage Real Estate Investment Trusts (REITs),8.40%,+1.4
ACV,Virtus Allianzgi Divrsfd Inc & Conrb Fnd,$377.7M,,,5.47%,+1.4
ADC,Agree Realty Corporation,$4.9B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.62%,+0.3
AE,ADAMS RESOURCES & ENERGY INC,$126.4M,Energy,"Oil, Gas & Consumable Fuels",3.19%,+1.2
AEF,ABERDEEN EMRG MKT EQT INM FD,$451.2M,,,3.60%,+1.0
AEG,AEGON N.V. (ADR),$10.0B,Financials,Insurance,3.44%,+1.4
AEP,American Electric Power Company Inc,$44.6B,Utilities,Electric Utilities,3.27%,+0.3
AFB,AllianceBernstein Natnl Muncpl Incm Fnd.,$432.2M,,,4.24%,+0.2
AFCG,AFC Gamma Inc,$345.6M,Financials,Mortgage Real Estate Investment Trusts (REITs),7.21%,--
AFIN,American Finance Trust Inc,$987.3M,Real Estate,Equity Real Estate Investment Trusts (REITs),10.00%,--
AFT,Apollo Senior Floating Rate Fund Inc,$246.2M,,,6.46%,+0.5
AGD,Alpine Global Dynamic Dividend Fund,$155.6M,,,6.29%,+1.2
AGM,Federal Agricultural Mortgage Corp.,$911.6M,Financials,Thrifts & Mortgage Finance,3.54%,+1.1
AGM-C,Federal Agricultural Mortgage Corp,--,Financials,Thrifts & Mortgage Finance,5.22%,--
AGM-D,Federal Agricultural Mortgage Corp,--,Financials,Thrifts & Mortgage Finance,5.29%,--
AGM-E,Federal Agricultural Mortgage Corp,--,Financials,Thrifts & Mortgage Finance,5.32%,--
AGM-F,Federal Agricultural Mortgage Corp,--,Financials,Thrifts & Mortgage Finance,5.01%,--
